flight_id,avg_boarding_no
9528,17.00
10373,17.00
12101,17.00
12133,17.00
12146,17.00
12206,17.00
12286,17.00
12610,17.00
12972,17.00
13885,17.00
14511,17.00
14563,17.00
14973,17.00
15172,17.00
15650,17.00
15822,17.00
15844,17.00
16472,17.00
16599,17.00
16689,17.00
16702,17.00
17004,17.00
17009,17.00
17266,17.00
17726,17.00
17971,17.00
19689,17.00
19704,17.00
20501,17.00
20549,17.00
22693,17.00
23053,17.00
23182,17.00
23187,17.00
23189,17.00
23541,17.00
24723,17.00
24728,17.00
25612,17.00
25619,17.00
26293,17.00
26324,17.00
1130,16.50
1287,16.50
1302,16.50
1970,16.50
2035,16.50
2052,16.50
2098,16.50
2100,16.50
2428,16.50
2435,16.50
2491,16.50
2878,16.50
2984,16.50
3053,16.50
3378,16.50
3660,16.50
3686,16.50
3698,16.50
4196,16.50
4206,16.50
4227,16.50
4350,16.50
4956,16.50
5036,16.50
5692,16.50
6674,16.50
7139,16.50
7799,16.50
7802,16.50
7807,16.50
7809,16.50
7823,16.50
7826,16.50
7845,16.50
8012,16.50
10322,16.50
10776,16.50
11626,16.50
11639,16.50
11679,16.50
11681,16.50
12151,16.50
12278,16.50
12484,16.50
12588,16.50
12591,16.50
13748,16.50
13815,16.50
13816,16.50
14534,16.50
14932,16.50
14948,16.50
15007,16.50
15022,16.50
15025,16.50
15349,16.50
15392,16.50
15661,16.50
15693,16.50
16453,16.50
16470,16.50
16476,16.50
16501,16.50
16579,16.50
16586,16.50
16705,16.50
17718,16.50
17731,16.50
19048,16.50
19565,16.50
20223,16.50
20240,16.50
20247,16.50
20280,16.50
20445,16.50
20513,16.50
20551,16.50
21932,16.50
22826,16.50
23034,16.50
23042,16.50
23178,16.50
23261,16.50
23266,16.50
23362,16.50
23363,16.50
23527,16.50
23533,16.50
23557,16.50
23850,16.50
24574,16.50
24703,16.50
25196,16.50
26333,16.50
26557,16.50
26561,16.50
26575,16.50
26834,16.50
26873,16.50
27093,16.50
27312,16.50
27565,16.50
27571,16.50
28102,16.50
28995,16.50
29340,16.50
29521,16.50
29775,16.50
31497,16.50
31513,16.50
31524,16.50
31699,16.50
31884,16.50
32046,16.50
32057,16.50
32067,16.50
32093,16.50
32097,16.50
32098,16.50
32100,16.50
32452,16.50
32455,16.50
32482,16.50
32952,16.50
26846,16.00
26855,16.00
26868,16.00
27605,16.00
28069,16.00
28870,16.00
28956,16.00
29085,16.00
29095,16.00
30372,16.00
31114,16.00
31506,16.00
31721,16.00
31729,16.00
32905,16.00
32988,16.00
32990,16.00
940,16.00
950,16.00
1252,16.00
1449,16.00
2096,16.00
2408,16.00
2420,16.00
2911,16.00
3144,16.00
3165,16.00
4198,16.00
4386,16.00
4477,16.00
5710,16.00
6101,16.00
6232,16.00
6676,16.00
7112,16.00
7581,16.00
7841,16.00
7856,16.00
9066,16.00
9106,16.00
10374,16.00
11667,16.00
12063,16.00
12528,16.00
13814,16.00
14791,16.00
14825,16.00
14828,16.00
14911,16.00
14935,16.00
14989,16.00
14997,16.00
15002,16.00
15005,16.00
15163,16.00
15201,16.00
15708,16.00
15817,16.00
16258,16.00
16263,16.00
16302,16.00
16468,16.00
16475,16.00
16482,16.00
16483,16.00
17016,16.00
17265,16.00
17321,16.00
17714,16.00
18020,16.00
18939,16.00
18997,16.00
19063,16.00
19408,16.00
19665,16.00
20672,16.00
21337,16.00
23074,16.00
23276,16.00
23389,16.00
23563,16.00
23893,16.00
24325,16.00
24345,16.00
24688,16.00
24714,16.00
25052,16.00
25055,16.00
26579,16.00
941,15.50
1081,15.50
1091,15.50
1266,15.50
1982,15.50
2486,15.50
2957,15.50
2971,15.50
3405,15.50
3458,15.50
4125,15.50
4328,15.50
4368,15.50
4458,15.50
4492,15.50
6681,15.50
7535,15.50
7624,15.50
7631,15.50
7709,15.50
8682,15.50
8692,15.50
8700,15.50
10359,15.50
11174,15.50
11176,15.50
11412,15.50
12064,15.50
12105,15.50
12167,15.50
12555,15.50
13819,15.50
14780,15.50
14815,15.50
14823,15.50
14961,15.50
15152,15.50
15358,15.50
15649,15.50
16301,15.50
16447,15.50
16455,15.50
16459,15.50
16467,15.50
16493,15.50
16495,15.50
16499,15.50
16502,15.50
17001,15.50
17264,15.50
17269,15.50
17316,15.50
17692,15.50
17701,15.50
17711,15.50
17717,15.50
19534,15.50
19546,15.50
19698,15.50
19910,15.50
20203,15.50
20243,15.50
20246,15.50
20265,15.50
20520,15.50
20525,15.50
20817,15.50
20824,15.50
20864,15.50
21108,15.50
21349,15.50
21963,15.50
22053,15.50
22477,15.50
22480,15.50
23853,15.50
23889,15.50
24618,15.50
24738,15.50
25057,15.50
25091,15.50
25108,15.50
25200,15.50
25693,15.50
26229,15.50
26245,15.50
26317,15.50
26329,15.50
26593,15.50
27612,15.50
28834,15.50
28866,15.50
28993,15.50
29080,15.50
29084,15.50
29105,15.50
29115,15.50
29125,15.50
29134,15.50
29157,15.50
29178,15.50
29353,15.50
29502,15.50
31469,15.50
32056,15.50
32980,15.50
32998,15.50
26840,15.00
26875,15.00
27019,15.00
27604,15.00
27736,15.00
28017,15.00
28149,15.00
28839,15.00
28852,15.00
28871,15.00
28873,15.00
28912,15.00
28939,15.00
29112,15.00
29122,15.00
29126,15.00
29150,15.00
29314,15.00
30749,15.00
31478,15.00
31704,15.00
32488,15.00
32963,15.00
670,15.00
923,15.00
970,15.00
1046,15.00
1253,15.00
2200,15.00
2381,15.00
2404,15.00
2512,15.00
2918,15.00
2926,15.00
2997,15.00
3029,15.00
3190,15.00
3451,15.00
3965,15.00
3971,15.00
4349,15.00
4354,15.00
4450,15.00
6670,15.00
6675,15.00
7091,15.00
7104,15.00
8219,15.00
8386,15.00
10082,15.00
10342,15.00
10344,15.00
10349,15.00
10773,15.00
11365,15.00
11630,15.00
12106,15.00
12211,15.00
12459,15.00
12630,15.00
12887,15.00
12969,15.00
12985,15.00
13352,15.00
14781,15.00
14786,15.00
14790,15.00
14793,15.00
14795,15.00
14796,15.00
14802,15.00
14805,15.00
14811,15.00
14816,15.00
14818,15.00
14819,15.00
14824,15.00
14830,15.00
14833,15.00
14834,15.00
14836,15.00
15598,15.00
16456,15.00
16461,15.00
16463,15.00
16466,15.00
16492,15.00
16584,15.00
17111,15.00
17304,15.00
17873,15.00
18272,15.00
19087,15.00
19552,15.00
19581,15.00
19912,15.00
20453,15.00
20527,15.00
21959,15.00
22467,15.00
23344,15.00
24324,15.00
24344,15.00
24660,15.00
25199,15.00
26281,15.00
26306,15.00
26572,15.00
26595,15.00
931,14.50
1111,14.50
1113,14.50
1158,14.50
2010,14.50
2213,14.50
2227,14.50
2255,14.50
2436,14.50
2968,14.50
3060,14.50
3137,14.50
3153,14.50
3178,14.50
3180,14.50
3406,14.50
3436,14.50
3444,14.50
3453,14.50
3460,14.50
3967,14.50
4215,14.50
4380,14.50
4394,14.50
5688,14.50
6689,14.50
7107,14.50
7204,14.50
7637,14.50
7822,14.50
7846,14.50
8650,14.50
8653,14.50
8655,14.50
9049,14.50
9085,14.50
9088,14.50
11386,14.50
11649,14.50
12095,14.50
12116,14.50
12135,14.50
12145,14.50
12168,14.50
12174,14.50
14778,14.50
14783,14.50
14809,14.50
14837,14.50
14925,14.50
14959,14.50
15296,14.50
16284,14.50
16446,14.50
16457,14.50
16729,14.50
17013,14.50
17712,14.50
17994,14.50
18079,14.50
18612,14.50
18964,14.50
19416,14.50
19567,14.50
20198,14.50
22647,14.50
23079,14.50
23348,14.50
23885,14.50
24630,14.50
24639,14.50
26316,14.50
26474,14.50
26585,14.50
26610,14.50
26847,14.50
27069,14.50
27518,14.50
27754,14.50
28094,14.50
28129,14.50
28173,14.50
28837,14.50
29075,14.50
29087,14.50
29127,14.50
29142,14.50
31136,14.50
31708,14.50
32052,14.50
32515,14.50
32981,14.50
32991,14.50
26616,14.00
26861,14.00
26925,14.00
27053,14.00
27596,14.00
27741,14.00
27760,14.00
27767,14.00
27785,14.00
28063,14.00
28087,14.00
28103,14.00
28121,14.00
28835,14.00
29001,14.00
29246,14.00
29646,14.00
29674,14.00
32448,14.00
32497,14.00
32960,14.00
32968,14.00
32982,14.00
32987,14.00
634,14.00
1050,14.00
1103,14.00
1107,14.00
1412,14.00
1632,14.00
2077,14.00
2085,14.00
2091,14.00
2179,14.00
2181,14.00
2189,14.00
2214,14.00
2534,14.00
3036,14.00
3418,14.00
3441,14.00
3632,14.00
3846,14.00
3934,14.00
3949,14.00
4108,14.00
4130,14.00
4335,14.00
4360,14.00
4382,14.00
4390,14.00
4391,14.00
4439,14.00
4469,14.00
5674,14.00
6196,14.00
6233,14.00
7092,14.00
7173,14.00
7177,14.00
7670,14.00
7844,14.00
7851,14.00
8660,14.00
9036,14.00
9115,14.00
9116,14.00
10333,14.00
10340,14.00
10341,14.00
11224,14.00
11992,14.00
12197,14.00
12312,14.00
12444,14.00
12467,14.00
12504,14.00
13175,14.00
14812,14.00
14813,14.00
14820,14.00
15812,14.00
16574,14.00
16694,14.00
16717,14.00
17292,14.00
17299,14.00
17342,14.00
17713,14.00
18005,14.00
18498,14.00
18951,14.00
18961,14.00
18983,14.00
18995,14.00
19385,14.00
19678,14.00
21323,14.00
23188,14.00
23901,14.00
24335,14.00
24366,14.00
24718,14.00
25331,14.00
26307,14.00
26337,14.00
26573,14.00
26581,14.00
26591,14.00
619,13.50
635,13.50
1105,13.50
1109,13.50
1112,13.50
1117,13.50
1624,13.50
1936,13.50
2201,13.50
2240,13.50
2398,13.50
2412,13.50
2508,13.50
2856,13.50
3342,13.50
3410,13.50
3429,13.50
3430,13.50
3939,13.50
3950,13.50
3990,13.50
4357,13.50
4428,13.50
5681,13.50
5683,13.50
6099,13.50
6590,13.50
7206,13.50
7613,13.50
7681,13.50
7848,13.50
8691,13.50
8693,13.50
8707,13.50
9235,13.50
9264,13.50
10074,13.50
11072,13.50
11419,13.50
12118,13.50
12134,13.50
12317,13.50
12453,13.50
12599,13.50
12973,13.50
13884,13.50
14487,13.50
14957,13.50
15153,13.50
15196,13.50
15305,13.50
15689,13.50
16595,13.50
17014,13.50
17289,13.50
17307,13.50
17697,13.50
17742,13.50
17816,13.50
17977,13.50
17997,13.50
18053,13.50
18986,13.50
19062,13.50
19712,13.50
19920,13.50
20234,13.50
20490,13.50
20526,13.50
20529,13.50
20535,13.50
20545,13.50
20547,13.50
22468,13.50
23029,13.50
23041,13.50
23288,13.50
23558,13.50
23858,13.50
23896,13.50
24367,13.50
24693,13.50
24724,13.50
24732,13.50
25039,13.50
25089,13.50
26285,13.50
26565,13.50
26588,13.50
26598,13.50
26869,13.50
27267,13.50
27677,13.50
27687,13.50
27689,13.50
27692,13.50
27708,13.50
27723,13.50
27724,13.50
27728,13.50
27732,13.50
27735,13.50
27738,13.50
27743,13.50
27764,13.50
27770,13.50
27772,13.50
27778,13.50
27780,13.50
28015,13.50
28082,13.50
28114,13.50
28138,13.50
28140,13.50
28847,13.50
28878,13.50
28935,13.50
29083,13.50
29129,13.50
29501,13.50
29525,13.50
29546,13.50
30373,13.50
30820,13.50
30828,13.50
30894,13.50
31518,13.50
32042,13.50
32049,13.50
32475,13.50
32476,13.50
32486,13.50
32586,13.50
32977,13.50
32995,13.50
26607,13.00
26613,13.00
27716,13.00
27720,13.00
27727,13.00
27752,13.00
27766,13.00
27775,13.00
27782,13.00
28048,13.00
28080,13.00
28092,13.00
28142,13.00
29082,13.00
29260,13.00
29439,13.00
30551,13.00
30892,13.00
32460,13.00
32467,13.00
32489,13.00
32923,13.00
32928,13.00
32957,13.00
32996,13.00
33065,13.00
33088,13.00
615,13.00
625,13.00
628,13.00
893,13.00
948,13.00
1076,13.00
1114,13.00
1122,13.00
1124,13.00
1150,13.00
2093,13.00
2178,13.00
2202,13.00
2204,13.00
2208,13.00
2220,13.00
2402,13.00
2406,13.00
2431,13.00
2497,13.00
2529,13.00
2840,13.00
2896,13.00
3432,13.00
3445,13.00
3457,13.00
3592,13.00
3627,13.00
3962,13.00
3963,13.00
3972,13.00
4346,13.00
4361,13.00
4376,13.00
4466,13.00
4497,13.00
7098,13.00
7130,13.00
7131,13.00
7144,13.00
7549,13.00
7602,13.00
7811,13.00
7825,13.00
8654,13.00
8669,13.00
9253,13.00
11167,13.00
11654,13.00
11674,13.00
12076,13.00
12290,13.00
12991,13.00
13173,13.00
13818,13.00
15707,13.00
16682,13.00
17005,13.00
17011,13.00
17286,13.00
17340,13.00
17703,13.00
18000,13.00
18548,13.00
18968,13.00
19363,13.00
19915,13.00
20188,13.00
20205,13.00
20208,13.00
20459,13.00
20475,13.00
20512,13.00
20822,13.00
21326,13.00
23222,13.00
23531,13.00
23559,13.00
23839,13.00
23890,13.00
24312,13.00
24337,13.00
24352,13.00
24364,13.00
24370,13.00
25763,13.00
640,12.50
647,12.50
650,12.50
1131,12.50
1620,12.50
1637,12.50
1852,12.50
2099,12.50
2515,12.50
2851,12.50
2853,12.50
2857,12.50
2871,12.50
2886,12.50
3011,12.50
3421,12.50
3427,12.50
3602,12.50
3637,12.50
3957,12.50
4352,12.50
4392,12.50
4407,12.50
4480,12.50
4509,12.50
6573,12.50
7178,12.50
7180,12.50
7184,12.50
7200,12.50
7212,12.50
7673,12.50
7800,12.50
7828,12.50
8680,12.50
9046,12.50
9048,12.50
9103,12.50
9214,12.50
9226,12.50
9236,12.50
10798,12.50
11417,12.50
11625,12.50
12085,12.50
12100,12.50
12305,12.50
12450,12.50
13793,12.50
13824,12.50
14459,12.50
15194,12.50
15815,12.50
16219,12.50
16255,12.50
16296,12.50
17275,12.50
17328,12.50
17355,12.50
17358,12.50
17496,12.50
18530,12.50
18549,12.50
18599,12.50
18606,12.50
18946,12.50
18958,12.50
18975,12.50
19064,12.50
20258,12.50
20272,12.50
20278,12.50
20524,12.50
21081,12.50
21319,12.50
21389,12.50
23177,12.50
23179,12.50
23540,12.50
23837,12.50
23846,12.50
24249,12.50
24327,12.50
24650,12.50
24692,12.50
24727,12.50
24730,12.50
25068,12.50
25115,12.50
25195,12.50
25223,12.50
26218,12.50
26486,12.50
26563,12.50
26564,12.50
26597,12.50
27033,12.50
27545,12.50
27622,12.50
27686,12.50
27712,12.50
27779,12.50
28031,12.50
28042,12.50
28054,12.50
28070,12.50
28096,12.50
28150,12.50
28584,12.50
28913,12.50
29294,12.50
29335,12.50
29341,12.50
29539,12.50
29654,12.50
31657,12.50
32911,12.50
28055,12.00
28133,12.00
28867,12.00
28877,12.00
28885,12.00
29273,12.00
29306,12.00
29338,12.00
29444,12.00
29527,12.00
29551,12.00
29556,12.00
29562,12.00
29634,12.00
29724,12.00
29734,12.00
31775,12.00
32440,12.00
32447,12.00
32465,12.00
32478,12.00
32629,12.00
32886,12.00
622,12.00
623,12.00
661,12.00
662,12.00
667,12.00
668,12.00
1120,12.00
1147,12.00
1617,12.00
1922,12.00
1949,12.00
2172,12.00
2205,12.00
2211,12.00
2496,12.00
2502,12.00
2503,12.00
2548,12.00
2876,12.00
2938,12.00
3039,12.00
3438,12.00
3449,12.00
3611,12.00
3937,12.00
3947,12.00
3954,12.00
3975,12.00
3978,12.00
4331,12.00
4355,12.00
4377,12.00
4471,12.00
4498,12.00
4824,12.00
5684,12.00
6685,12.00
6687,12.00
7211,12.00
7214,12.00
7536,12.00
7568,12.00
7571,12.00
7633,12.00
7642,12.00
7653,12.00
7659,12.00
7706,12.00
7815,12.00
7843,12.00
7882,12.00
8068,12.00
8709,12.00
9251,12.00
9266,12.00
10788,12.00
11069,12.00
11987,12.00
12024,12.00
12137,12.00
12138,12.00
12139,12.00
12483,12.00
13811,12.00
13813,12.00
14551,12.00
15164,12.00
15212,12.00
15524,12.00
15638,12.00
15683,12.00
15695,12.00
15697,12.00
15701,12.00
15793,12.00
15799,12.00
15806,12.00
16553,12.00
16701,12.00
18942,12.00
18949,12.00
18959,12.00
18960,12.00
18965,12.00
18984,12.00
18991,12.00
19357,12.00
19398,12.00
20293,12.00
20677,12.00
21317,12.00
22021,12.00
24339,12.00
24351,12.00
24357,12.00
24375,12.00
24655,12.00
25084,12.00
25329,12.00
26569,12.00
659,11.50
1090,11.50
1118,11.50
1123,11.50
1125,11.50
1622,11.50
1629,11.50
1924,11.50
1934,11.50
1952,11.50
2173,11.50
2177,11.50
2209,11.50
2524,11.50
2831,11.50
2852,11.50
3452,11.50
3623,11.50
3837,11.50
3842,11.50
3845,11.50
3960,11.50
3980,11.50
3984,11.50
3989,11.50
4032,11.50
4233,11.50
4374,11.50
4375,11.50
4421,11.50
4437,11.50
4441,11.50
4459,11.50
7189,11.50
7223,11.50
7599,11.50
7885,11.50
7891,11.50
7938,11.50
8632,11.50
8667,11.50
8688,11.50
9227,11.50
9242,11.50
9260,11.50
10295,11.50
10790,11.50
11192,11.50
11378,11.50
11636,11.50
12011,11.50
12298,11.50
12474,11.50
12481,11.50
12805,11.50
14523,11.50
14543,11.50
15154,11.50
15195,11.50
15211,11.50
15608,11.50
15620,11.50
15642,11.50
15679,11.50
15791,11.50
15798,11.50
15804,11.50
15811,11.50
17281,11.50
17290,11.50
17298,11.50
17306,11.50
17699,11.50
17734,11.50
18088,11.50
18242,11.50
18501,11.50
19050,11.50
19697,11.50
19707,11.50
20496,11.50
20498,11.50
20893,11.50
22499,11.50
23841,11.50
23862,11.50
24353,11.50
24358,11.50
24627,11.50
24635,11.50
24670,11.50
25683,11.50
26570,11.50
27296,11.50
27597,11.50
28076,11.50
28144,11.50
28929,11.50
29276,11.50
29288,11.50
29450,11.50
29602,11.50
29643,11.50
29645,11.50
29675,11.50
29690,11.50
31131,11.50
31682,11.50
32510,11.50
32591,11.50
33072,11.50
33075,11.50
28072,11.00
28081,11.00
28093,11.00
28104,11.00
28163,11.00
28170,11.00
28865,11.00
28889,11.00
29107,11.00
29317,11.00
29348,11.00
29435,11.00
29442,11.00
29523,11.00
29532,11.00
29566,11.00
29585,11.00
29593,11.00
29648,11.00
29702,11.00
29704,11.00
29708,11.00
29714,11.00
29736,11.00
29809,11.00
29811,11.00
29828,11.00
29832,11.00
31322,11.00
31728,11.00
31778,11.00
31782,11.00
32466,11.00
32487,11.00
33113,11.00
630,11.00
646,11.00
1106,11.00
1116,11.00
1149,11.00
1916,11.00
2225,11.00
2521,11.00
2542,11.00
2833,11.00
2866,11.00
2884,11.00
3403,11.00
3414,11.00
3593,11.00
3599,11.00
3609,11.00
3642,11.00
3840,11.00
3952,11.00
3959,11.00
4219,11.00
4238,11.00
4367,11.00
4409,11.00
4454,11.00
4472,11.00
4855,11.00
6501,11.00
6504,11.00
6620,11.00
6628,11.00
6664,11.00
7187,11.00
7482,11.00
7484,11.00
7487,11.00
7490,11.00
7526,11.00
7611,11.00
8019,11.00
8076,11.00
8223,11.00
9037,11.00
9079,11.00
9210,11.00
9239,11.00
11640,11.00
12014,11.00
12026,11.00
12466,11.00
12477,11.00
12774,11.00
14917,11.00
14919,11.00
15169,11.00
15197,11.00
15298,11.00
15737,11.00
15756,11.00
15801,11.00
16232,11.00
16690,11.00
17287,11.00
17303,11.00
17324,11.00
17836,11.00
18258,11.00
18521,11.00
18954,11.00
20467,11.00
20483,11.00
21309,11.00
22493,11.00
22650,11.00
23108,11.00
23192,11.00
23264,11.00
23591,11.00
23860,11.00
24326,11.00
24341,11.00
24642,11.00
24653,11.00
24680,11.00
24717,11.00
24998,11.00
25083,11.00
25265,11.00
25334,11.00
25336,11.00
644,10.50
645,10.50
1134,10.50
1452,10.50
1804,10.50
1937,10.50
1939,10.50
2075,10.50
2183,10.50
2185,10.50
2229,10.50
2516,10.50
2527,10.50
2536,10.50
2538,10.50
2829,10.50
2832,10.50
2850,10.50
2870,10.50
3415,10.50
3437,10.50
3587,10.50
3597,10.50
3600,10.50
3639,10.50
3838,10.50
3843,10.50
3852,10.50
3969,10.50
3982,10.50
3986,10.50
4031,10.50
4033,10.50
4088,10.50
4372,10.50
4384,10.50
4457,10.50
4479,10.50
4483,10.50
4815,10.50
6566,10.50
6656,10.50
6679,10.50
6815,10.50
7197,10.50
7488,10.50
7505,10.50
7646,10.50
7869,10.50
7989,10.50
8123,10.50
8973,10.50
9230,10.50
9252,10.50
9255,10.50
11967,10.50
12114,10.50
12132,10.50
12447,10.50
12494,10.50
12548,10.50
12584,10.50
12881,10.50
14466,10.50
14496,10.50
15155,10.50
15206,10.50
15672,10.50
16163,10.50
16223,10.50
16241,10.50
17288,10.50
17293,10.50
17825,10.50
18044,10.50
18048,10.50
18274,10.50
18941,10.50
18971,10.50
18998,10.50
19094,10.50
19095,10.50
19097,10.50
20385,10.50
20859,10.50
21910,10.50
22065,10.50
23230,10.50
23302,10.50
23626,10.50
23645,10.50
24309,10.50
24628,10.50
24637,10.50
24976,10.50
25075,10.50
25098,10.50
25190,10.50
25207,10.50
26824,10.50
27603,10.50
28101,10.50
28119,10.50
29256,10.50
29313,10.50
29334,10.50
29337,10.50
29510,10.50
29563,10.50
29612,10.50
29638,10.50
29686,10.50
29696,10.50
29705,10.50
29721,10.50
29732,10.50
29738,10.50
29844,10.50
29861,10.50
29867,10.50
30391,10.50
31468,10.50
32463,10.50
32588,10.50
32896,10.50
33115,10.50
27263,10.00
28046,10.00
28091,10.00
29302,10.00
29320,10.00
29342,10.00
29343,10.00
29351,10.00
29560,10.00
29565,10.00
29581,10.00
29649,10.00
29651,10.00
29658,10.00
29698,10.00
29706,10.00
29707,10.00
29709,10.00
29717,10.00
29723,10.00
29731,10.00
29739,10.00
29831,10.00
29833,10.00
29837,10.00
29862,10.00
29869,10.00
30255,10.00
30896,10.00
32918,10.00
651,10.00
910,10.00
1154,10.00
1429,10.00
1635,10.00
1899,10.00
1925,10.00
1930,10.00
1941,10.00
2495,10.00
2541,10.00
2545,10.00
2553,10.00
2839,10.00
2845,10.00
2867,10.00
3321,10.00
3408,10.00
3595,10.00
3620,10.00
3839,10.00
3860,10.00
3961,10.00
3993,10.00
4030,10.00
4045,10.00
4387,10.00
4411,10.00
4426,10.00
4433,10.00
4443,10.00
4464,10.00
4487,10.00
4489,10.00
4819,10.00
4842,10.00
4848,10.00
5679,10.00
6497,10.00
6500,10.00
6629,10.00
6631,10.00
6644,10.00
6678,10.00
7176,10.00
7188,10.00
7209,10.00
7224,10.00
7504,10.00
7525,10.00
7887,10.00
7945,10.00
8457,10.00
8776,10.00
9034,10.00
9039,10.00
9042,10.00
9231,10.00
9307,10.00
11063,10.00
11638,10.00
11660,10.00
11670,10.00
12131,10.00
12284,10.00
12480,10.00
12533,10.00
12606,10.00
13796,10.00
15199,10.00
15276,10.00
15594,10.00
15621,10.00
15763,10.00
16191,10.00
16556,10.00
17330,10.00
17337,10.00
17361,10.00
18069,10.00
18940,10.00
18987,10.00
18999,10.00
20671,10.00
21656,10.00
21968,10.00
23225,10.00
23234,10.00
23239,10.00
23631,10.00
23633,10.00
23878,10.00
24313,10.00
24318,10.00
24662,10.00
24669,10.00
25034,10.00
26483,10.00
889,9.50
1615,9.50
1948,9.50
2083,9.50
2498,9.50
2500,9.50
2543,9.50
2846,9.50
2881,9.50
3035,9.50
3417,9.50
3420,9.50
3423,9.50
3447,9.50
3613,9.50
3942,9.50
3948,9.50
4234,9.50
4364,9.50
4413,9.50
4435,9.50
4456,9.50
4482,9.50
4496,9.50
4817,9.50
4841,9.50
4867,9.50
5673,9.50
6574,9.50
6577,9.50
6621,9.50
6655,9.50
6795,9.50
7192,9.50
7194,9.50
7215,9.50
7218,9.50
7479,9.50
7481,9.50
7489,9.50
7509,9.50
7582,9.50
7669,9.50
7858,9.50
7880,9.50
8492,9.50
8668,9.50
8695,9.50
8985,9.50
9261,9.50
10757,9.50
10762,9.50
10781,9.50
11039,9.50
11047,9.50
11166,9.50
11221,9.50
11642,9.50
11665,9.50
12470,9.50
12486,9.50
12566,9.50
12577,9.50
12578,9.50
12885,9.50
12891,9.50
13144,9.50
15289,9.50
15603,9.50
15611,9.50
15636,9.50
15646,9.50
16202,9.50
16248,9.50
16577,9.50
16640,9.50
17362,9.50
17688,9.50
17995,9.50
18080,9.50
18086,9.50
18973,9.50
18982,9.50
18989,9.50
19047,9.50
19099,9.50
20577,9.50
20582,9.50
20598,9.50
20681,9.50
20820,9.50
21866,9.50
22077,9.50
23069,9.50
23223,9.50
23838,9.50
24319,9.50
24392,9.50
24633,9.50
24658,9.50
24739,9.50
24994,9.50
25015,9.50
25050,9.50
26482,9.50
27288,9.50
27608,9.50
28034,9.50
28058,9.50
28083,9.50
28097,9.50
28855,9.50
29454,9.50
29490,9.50
29511,9.50
29561,9.50
29594,9.50
29626,9.50
29713,9.50
29722,9.50
29725,9.50
29735,9.50
29745,9.50
29746,9.50
29820,9.50
29822,9.50
29823,9.50
29841,9.50
29854,9.50
30866,9.50
32498,9.50
32912,9.50
32947,9.50
26862,9.00
27025,9.00
27257,9.00
28123,9.00
29261,9.00
29275,9.00
29289,9.00
29323,9.00
29347,9.00
29503,9.00
29582,9.00
29606,9.00
29647,9.00
29671,9.00
29678,9.00
29743,9.00
29815,9.00
29821,9.00
29824,9.00
29840,9.00
29848,9.00
29850,9.00
29857,9.00
29859,9.00
29868,9.00
30824,9.00
30865,9.00
30893,9.00
31472,9.00
31784,9.00
31785,9.00
32485,9.00
32501,9.00
32547,9.00
32879,9.00
32890,9.00
32906,9.00
32994,9.00
33020,9.00
33061,9.00
33069,9.00
33116,9.00
620,9.00
663,9.00
829,9.00
840,9.00
886,9.00
905,9.00
1610,9.00
1614,9.00
1911,9.00
1913,9.00
1914,9.00
1928,9.00
1940,9.00
2171,9.00
2231,9.00
2848,9.00
3643,9.00
3859,9.00
4041,9.00
4058,9.00
4061,9.00
4400,9.00
4438,9.00
4440,9.00
4470,9.00
4495,9.00
4816,9.00
4823,9.00
4858,9.00
6579,9.00
6609,9.00
6623,9.00
6633,9.00
6666,9.00
6771,9.00
6780,9.00
6810,9.00
6817,9.00
7179,9.00
7483,9.00
7514,9.00
7516,9.00
7518,9.00
7859,9.00
7905,9.00
7906,9.00
8672,9.00
8811,9.00
8815,9.00
8822,9.00
8831,9.00
9029,9.00
9215,9.00
9250,9.00
10770,9.00
10791,9.00
11171,9.00
12013,9.00
12510,9.00
12523,9.00
12534,9.00
12554,9.00
12574,9.00
12790,9.00
12798,9.00
13149,9.00
13163,9.00
14929,9.00
15200,9.00
15202,9.00
15596,9.00
15615,9.00
15630,9.00
15632,9.00
15704,9.00
16173,9.00
16216,9.00
16226,9.00
16628,9.00
17285,9.00
17308,9.00
17512,9.00
17521,9.00
17851,9.00
18029,9.00
18591,9.00
18985,9.00
19673,9.00
19680,9.00
20555,9.00
20561,9.00
20570,9.00
20573,9.00
20575,9.00
20579,9.00
20581,9.00
20588,9.00
20595,9.00
20601,9.00
20602,9.00
20603,9.00
20605,9.00
20833,9.00
21837,9.00
22835,9.00
23013,9.00
23237,9.00
23587,9.00
23604,9.00
23615,9.00
24636,9.00
24647,9.00
24648,9.00
24672,9.00
24679,9.00
24997,9.00
26470,9.00
26492,9.00
184,8.50
642,8.50
658,8.50
669,8.50
809,8.50
856,8.50
860,8.50
863,8.50
865,8.50
879,8.50
1101,8.50
1127,8.50
1143,8.50
1443,8.50
1895,8.50
1898,8.50
1929,8.50
1945,8.50
2186,8.50
2196,8.50
2218,8.50
2494,8.50
2509,8.50
2883,8.50
3300,8.50
3598,8.50
3604,8.50
3607,8.50
3614,8.50
3622,8.50
4205,8.50
4398,8.50
4452,8.50
4866,8.50
4868,8.50
4870,8.50
6421,8.50
6424,8.50
6426,8.50
6571,8.50
6612,8.50
6615,8.50
6665,8.50
6668,8.50
6702,8.50
6777,8.50
6790,8.50
6818,8.50
6826,8.50
6827,8.50
7193,8.50
7216,8.50
7228,8.50
7475,8.50
7494,8.50
7519,8.50
7533,8.50
7901,8.50
